date,model,current_cash_diff,actual_next_cash_diff,actual_change,predicted_change,predicted_next_cash_diff,signal,gross_return,cost,strategy_return,cumulative_return
2024-09-09,ZeroChange,1.5,-2.75,-4.25,0.0,1.5,0,-0.0,0.0,-0.0,-0.0
2024-09-10,ZeroChange,-2.75,-1.5,1.25,0.0,-2.75,0,0.0,0.0,0.0,0.0
2024-09-11,ZeroChange,-1.5,3.0,4.5,0.0,-1.5,0,0.0,0.0,0.0,0.0
2024-09-12,ZeroChange,3.0,3.75,0.75,0.0,3.0,0,0.0,0.0,0.0,0.0
2024-09-13,ZeroChange,3.75,3.75,0.0,0.0,3.75,0,0.0,0.0,0.0,0.0
2024-09-16,ZeroChange,3.75,4.75,1.0,0.0,3.75,0,0.0,0.0,0.0,0.0
2024-09-17,ZeroChange,4.75,5.0,0.25,0.0,4.75,0,0.0,0.0,0.0,0.0
2024-09-18,ZeroChange,5.0,5.0,0.0,0.0,5.0,0,0.0,0.0,0.0,0.0
2024-09-19,ZeroChange,5.0,7.0,2.0,0.0,5.0,0,0.0,0.0,0.0,0.0
2024-09-20,ZeroChange,7.0,3.5,-3.5,0.0,7.0,0,-0.0,0.0,-0.0,0.0
2024-09-23,ZeroChange,3.5,3.25,-0.25,0.0,3.5,0,-0.0,0.0,-0.0,0.0
2024-09-24,ZeroChange,3.25,3.0,-0.25,0.0,3.25,0,-0.0,0.0,-0.0,0.0
2024-09-25,ZeroChange,3.0,3.0,0.0,0.0,3.0,0,0.0,0.0,0.0,0.0
2024-09-26,ZeroChange,3.0,2.75,-0.25,0.0,3.0,0,-0.0,0.0,-0.0,0.0
2024-09-27,ZeroChange,2.75,1.25,-1.5,0.0,2.75,0,-0.0,0.0,-0.0,0.0
2024-09-30,ZeroChange,1.25,-2.75,-4.0,0.0,1.25,0,-0.0,0.0,-0.0,0.0
2024-10-01,ZeroChange,-2.75,0.5,3.25,0.0,-2.75,0,0.0,0.0,0.0,0.0
2024-10-02,ZeroChange,0.5,0.0,-0.5,0.0,0.5,0,-0.0,0.0,-0.0,0.0
2024-10-03,ZeroChange,0.0,5.0,5.0,0.0,0.0,0,0.0,0.0,0.0,0.0
